id,creation_time,property1,property2,property3,property4,property5,failed,time_of_death,details,type,origin_id,network_id,contents
1,2019-03-13 22:31:15.225904,,,,,,f,,{},info,1,1,Phase Change to Nighttime
2,2019-03-13 22:31:26.684631,,,,,,f,,{},text,3,1,Jessica Michael: hey
3,2019-03-13 22:31:32.501866,,,,,,f,,{},text,2,1,Richard Stevens: hello
4,2019-03-13 22:31:41.047092,,,,,,f,,{},text,3,1,Jessica Michael: who do we eliminate
5,2019-03-13 22:32:00.913171,,,,,,f,,{},text,3,1,Jessica Michael: tiffany?
6,2019-03-13 22:32:18.057165,,,,,,f,,{},vote,2,1,Richard Stevens: Tiffany Baker
7,2019-03-13 22:32:19.943698,,,,,,f,,{},info,1,1,Phase Change to Daytime: Victim - Tiffany Baker
9,2019-03-13 22:32:32.513192,,,,,,f,,{},text,7,1,Amanda Stevens: Hello!
14,2019-03-13 22:32:50.295896,,,,,,f,,{},text,2,1,Richard Stevens: ok
15,2019-03-13 22:32:52.554712,,,,,,f,,{},text,3,1,Jessica Michael: hi
16,2019-03-13 22:32:52.825355,,,,,,f,,{},text,10,1,Nicole Barker: Patrick Gonzales
17,2019-03-13 22:32:56.175224,,,,,,f,,{},text,7,1,Amanda Stevens: Alright.
23,2019-03-13 22:33:18.143724,,,,,,f,,{},vote,10,1,Nicole Barker: Patrick Gonzales
25,2019-03-13 22:33:21.581317,,,,,,f,,{},vote,7,1,Amanda Stevens: Patrick Gonzales
27,2019-03-13 22:33:32.603434,,,,,,f,,{},vote,2,1,Richard Stevens: Patrick Gonzales
29,2019-03-13 22:33:49.009156,,,,,,f,,{},text,7,1,Amanda Stevens: Bye Patrick :(
32,2019-03-13 22:34:03.385776,,,,,,f,,{},text,10,1,Nicole Barker: Deborah should probably be next since she is throwing people under the bus...sounds just like mafia
35,2019-03-13 22:34:28.114269,,,,,,f,,{},text,7,1,Amanda Stevens: A bit too eager...
37,2019-03-13 22:34:49.745344,,,,,,f,,{},vote,3,1,Jessica Michael: Deborah Alvarez
38,2019-03-13 22:35:00.577715,,,,,,f,,{},info,1,1,Phase Change to Nighttime: Victim - Patrick Gonzales
39,2019-03-13 22:35:30.659435,,,,,,f,,{},text,2,1,Richard Stevens: is deborah next
40,2019-03-13 22:35:59.862444,,,,,,f,,{},vote,2,1,Richard Stevens: Deborah Alvarez
41,2019-03-13 22:36:19.390157,,,,,,f,,{},vote,3,1,Jessica Michael: Deborah Alvarez
33,2019-03-13 22:34:14.030239,,,,,,t,2019-03-13 22:37:10.083986,{},text,9,1,Deborah Alvarez: Nicole is a Russian Spy
19,2019-03-13 22:32:57.973955,,,,,,t,2019-03-13 22:37:10.166817,{},text,9,1,Deborah Alvarez: Dirty Mafia
13,2019-03-13 22:32:49.495433,,,,,,t,2019-03-13 22:37:10.238803,{},text,9,1,Deborah Alvarez: I hate him
12,2019-03-13 22:32:44.077982,,,,,,t,2019-03-13 22:37:10.293618,{},vote,9,1,Deborah Alvarez: Patrick Gonzales
10,2019-03-13 22:32:32.699485,,,,,,t,2019-03-13 22:37:10.327586,{},text,9,1,Deborah Alvarez: Patrick Gonzales is next
42,2019-03-13 22:37:13.907784,,,,,,f,,{},info,1,1,Phase Change to Daytime: Victim - Deborah Alvarez
46,2019-03-13 22:37:40.636417,,,,,,f,,{},text,10,1,Nicole Barker: Why?
49,2019-03-13 22:38:17.436158,,,,,,f,,{},vote,10,1,Nicole Barker: Christina Morgan
54,2019-03-13 22:38:47.721211,,,,,,f,,{},vote,2,1,Richard Stevens: Christina Morgan
57,2019-03-13 22:39:26.084024,,,,,,f,,{},text,7,1,Amanda Stevens: I'll vote Christina too I guess!
59,2019-03-13 22:39:33.649968,,,,,,f,,{},vote,7,1,Amanda Stevens: Christina Morgan
63,2019-03-13 22:40:03.02698,,,,,,f,,{},text,2,1,Richard Stevens: Not sure what Shane did
66,2019-03-13 22:41:07.012564,,,,,,f,,{},text,2,1,Richard Stevens: He did have it out for Patrick though
67,2019-03-13 22:41:16.763399,,,,,,f,,{},text,10,1,Nicole Barker: odd
69,2019-03-13 22:41:40.199855,,,,,,f,,{},vote,3,1,Jessica Michael: Christina Morgan
70,2019-03-13 22:41:47.241469,,,,,,f,,{},text,7,1,Amanda Stevens: Patrick was a bystander who probably snitched. Snitches get stitches. :`(
71,2019-03-13 22:42:02.540295,,,,,,f,,{},text,10,1,Nicole Barker: THats such a mafia thing to say!!
11,2019-03-13 22:32:35.669056,,,,,,t,2019-03-13 22:44:48.975033,{},vote,11,1,Shane Landry: Patrick Gonzales
8,2019-03-13 22:32:26.221315,,,,,,t,2019-03-13 22:47:29.085381,{},text,8,1,Angela Murphy: Hello people!
20,2019-03-13 22:33:01.495009,,,,,,t,2019-03-13 22:47:29.092363,{},vote,8,1,Angela Murphy: Deborah Alvarez
34,2019-03-13 22:34:20.208831,,,,,,t,2019-03-13 22:47:29.098474,{},text,8,1,Angela Murphy: I agree
48,2019-03-13 22:38:07.14682,,,,,,t,2019-03-13 22:47:29.104739,{},text,8,1,Angela Murphy: Yeah I heard she laundered money to the Mafia along with Christina Morgan.
50,2019-03-13 22:38:23.713949,,,,,,t,2019-03-13 22:47:29.110661,{},vote,8,1,Angela Murphy: Christina Morgan
56,2019-03-13 22:39:25.899252,,,,,,t,2019-03-13 22:47:29.116697,{},text,8,1,Angela Murphy: What did shane do?
58,2019-03-13 22:39:32.820925,,,,,,t,2019-03-13 22:47:29.122457,{},text,8,1,Angela Murphy: Poor Shane.
60,2019-03-13 22:39:53.628764,,,,,,t,2019-03-13 22:47:29.128379,{},text,8,1,Angela Murphy: I've loved Shane since highschool.
18,2019-03-13 22:32:57.217154,,,,,,t,2019-03-13 22:48:38.998368,{},text,12,1,Tammy Weaver: Why patrick gonzales?
24,2019-03-13 22:33:21.431025,,,,,,t,2019-03-13 22:48:39.007256,{},text,12,1,Tammy Weaver: Gonzales? Like the kind of thing a mafioso might say
28,2019-03-13 22:33:44.593587,,,,,,t,2019-03-13 22:48:39.018395,{},text,12,1,Tammy Weaver: I say vote for Deborah
31,2019-03-13 22:34:03.177889,,,,,,t,2019-03-13 22:48:39.027759,{},vote,12,1,Tammy Weaver: Deborah Alvarez
45,2019-03-13 22:37:36.457059,,,,,,t,2019-03-13 22:48:39.036698,{},text,12,1,Tammy Weaver: Are we in agreement that Deb is Mafia?
51,2019-03-13 22:38:27.075049,,,,,,t,2019-03-13 22:48:39.044554,{},text,12,1,"Tammy Weaver: Oops, Deb's was taken in the night! :D"
53,2019-03-13 22:38:44.928544,,,,,,t,2019-03-13 22:48:39.053342,{},vote,12,1,Tammy Weaver: Shane Landry
55,2019-03-13 22:39:15.195282,,,,,,t,2019-03-13 22:48:39.064354,{},text,12,1,Tammy Weaver: Maybe it was a heart attack :P
76,2019-03-13 22:43:50.606892,,,,,,f,,{},vote,2,1,Richard Stevens: Shane Landry
77,2019-03-13 22:44:02.809343,,,,,,f,,{},text,3,1,Jessica Michael: wanna do angela?
78,2019-03-13 22:44:35.544576,,,,,,f,,{},text,2,1,Richard Stevens: i voted shane
86,2019-03-13 22:45:58.352004,,,,,,f,,{},text,10,1,Nicole Barker: I think angela is mafia....she wanted him gone
72,2019-03-13 22:42:03.341461,,,,,,t,2019-03-13 22:47:29.147456,{},text,8,1,Angela Murphy: Shane Landry... Landry. Laundry. Laundered money to the mafia!
