,1,2
0,hello,38
1,hello,38
2,if you can vote that means you must be in the mafia.,4
3,looks like this should be a win for the mafia if i'm eliminated,4
4,??,42
5,i'm legitimately ignorant but ok,75
6,"i don't really understand how we're supposed to know who to vote for, i just chose firstname lastname at random..",57
7,"right, and he said he chose byrce",76
8,you couldn't have chosen firstname in the last phase as a bystander,72
9,hi,8
10,hi,8
11,sure,31
12,"yeah tons of errors in console, oh well messaging req",29
13,hey,73
14,"nice, the feigning ignorance angle",75
15,:),77
16,lol,34
17,"i say we leave up firstname, his shtick is too terrible",1
18,yeah perhaps vote her out,60
19,yo,5
20,who shall we knock off first? firstname?,53
21,"right. so, should we just sit back and let them eat themselves?",30
22,hi,8
23,ok. nice being a criminal with you.,4
24,firstname is too wise,82
25,firstname lastname said only hello,51
26,hi,8
27,that is not the lastname.,23
28,"that's only in the nighttime, firstname.",53
29,has anyone not talked yet,58
30,and firstname i think,98
31,is it stuck?,29
32,rip,67
33,somebody must have dropped or something,65
34,hard to tell. i have to keep scanning,70
35,hello?,38
36,"or said very lastname, probably leave them for now",1
37,yeah the timer got to zero but we aren't moving to daytime. ,61
38,bystander here,64
39,i am a bystander too.,64
40,bystander too.,64
41,wow isn't that convenient,55
42,right.,75
43,noooooo,92
44,firstname lastname was the first to accuse me. they are mafia,25
45,rip me,67
46,you guys just killed a bystander,64
47,i am a bystander. dont kill me,64
48,bystander here also,64
49,"well, then... ",75
50,hi ,8
51,who should we eliminate tonight? ,94
52,sounds good to me. ,18
53,"okay, so we're going to go with firstname?",82
54,do we start with donna tomorrow? and try to get a trend going?,88
55,i think firstname talks a lot and tries to confuse us. ,51
56,"firstname lastname here, not a mafia member :)",25
57,"firstname, it's about time you die",53
58,holy crap they killed our only lead,67
59,"i don't like firstname lastname, she seems to try to ply herself off.",51
60,"you guys are making a mistake killing me, i'm firstname lastname, the best bystander in the world",72
61,oof,5
62,firstname and firstname have to be the mafia based on the voting patterns.,25
63,lol,34
64,"i think so. because mafia know who the other mafia are, and probably wouldn't kill their own",47
65,you guys are going to kill another bystander,64
66,i'm trying to help,36
67,and i would've gotten away with it if it wasn't for you meddling kids :d,54
68,"hi, all!",0
69,firstname?,3
70,me too!,43
71,alright,7
72,firstname was a bit too quick to throw firstname under the bus on day one though.,51
73,and now firstname.,53
74,guess it's all me then.,33
75,"firstname lastname, one woman army.",53
76,stalking in the night.,40
77,eating some donuts.,40
78,"hi!, who do you want to elimate?",48
79,hi all!,0
80,you pick please,76
81,hi,8
82,hello,38
83,nice to meet everyone,0
84,why are you guys picking before we talk about it?,76
85,that's jet li,22
86,firstname lastname as in the failed politician? lol,71
87,she isn't talking sounds like a mob goon to me,83
88,oh,36
89,who do you want to select?,76
90,who was deleted in the day part?,97
91,let's do firstname or firstname ,82
92,firstname,3
